,,WBS,Task Name,Duration,Start,Finish,Predecessors,% Complete
206,,3.4.6.10,Laying & Termination Control Cable Main Control Room ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
207,,3.4.6.11,Installation of Battery Bank Inverter Room -1                                      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
208,,3.4.6.12,Installation of Battery Bank Inverter Room -2                                      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
209,,3.4.6.13,Installation of Battery Bank Control Room                                      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
210,,3.4.6.14,Installation and Termination of Lighting System Inverter Room-1   ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
211,,3.4.6.15,Installation and Termination of Lighting System Inverter Room-2      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
212,,3.4.6.16,Installation and Termination of Lighting System Control  Room      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
213,,3.4.6.17,Installation and Termination of Misc.Items Inverter Room-1   ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
214,,3.4.6.18,Installation and Termination of Misc.Items Inverter Room-2  ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
215,,3.4.6.19,Installation and Termination of Misc.Items Control Room           ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
216,,3.4.6.20,Installation of Weather Monitoring System,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
217,,3.4.7,Testing and commissioning,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
218,,3.4.7.1,Inspection of Plant,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
219,,3.4.7.2,Trial Run,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
220,,3.4.7.3,CEIG Inspection & Rectifications,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
221,,3.4.7.4,Precommissioning ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
222,,3.4.7.5,Commissioning,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
223,,3.4.7.6,Grid Connection,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
224,,3.5,Miscellaneous Activities,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
225,,3.5.1,Installation and Termination of Communication system,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
226,,3.5.2,Installation of CCTV                                                     ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
227,,3.5.3,Installation and Termination of SCADA                      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
228,,3.5.4,Installation and Termination of Lighting System  ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
229,,3.5.5,Installation and Termination of LT Panels Inv Room 2,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
230,,3.5.6,Installation and Termination of LT Panels MCR,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
231,,3.5.7,Laying & Termination Control Cable Inverter Room 2,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
232,,3.5.8,Laying & Termination Control Cable Main Control Room ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
233,,3.5.9,Installation of Battery Bank Inverter Room -2                                      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
234,,3.5.10,Installation of Battery Bank Control Room                                      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
235,,3.5.11,Installation and Termination of Lighting System Inverter Room-2      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
236,,3.5.12,Installation and Termination of Lighting System Control  Room      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
237,,3.5.13,Installation and Termination of Misc.Items Inverter Room-2  ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
238,,3.5.14,Installation and Termination of Misc.Items Control Room           ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
239,,3.5.15,Installation of Weather Monitoring System,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
240,,3.6,Testing and commissioning,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
241,,3.6.1,Inspection of Plant,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
242,,3.6.2,Trial Run,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
243,,3.6.3,CEIG Inspection & Rectifications,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
244,,3.6.4,Precommissioning ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
245,,3.6.5,Commissioning,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
246,,3.6.6,Grid Connection,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
